0.32842302,-1.1270962,-1.2008314,0.4883968,-2.9982848,38.694283,-1.4776419,0.26281846,1.2547492,0.029170975,1.0592953,1.9634916,-1.0314904,-0.45790052,0.097527,-0.4718368,1.3418232,-0.9042823,-0.76038885,0.30379775
-0.3154394,-0.5558073,-0.5932587,0.57985514,-2.4773605,32.252987,-0.6875875,2.2971132,1.3681904,0.72695196,1.3418951,2.10333,-0.1090687,-0.64371395,-0.19398612,-1.2522074,1.030907,-0.26696244,-2.0304291,0.10599478
-1.3565214,0.8399638,-0.350189,-0.21775794,-1.2519555,15.761157,1.5137196,-0.7528703,0.46263576,1.1717916,1.4559433,0.11521315,-0.8688984,-0.5227588,0.5997474,2.0048103,-1.4197353,0.51206136,0.78490734,0.68841225
-0.58292264,0.415363,-0.48441043,-0.47689942,-1.6485488,33.37503,-0.21122445,0.9068841,-0.5505391,-0.19493218,1.0949086,0.19324641,0.8551055,-1.1228086,1.78093,0.12755351,0.24322873,1.6813209,0.45363548,0.113449916
0.80478245,-1.6667514,0.55252576,-1.3173084,-0.89577454,32.64168,0.053453375,-0.4213072,-1.022253,-0.39193258,-0.066039935,-0.5589874,0.17635217,-1.3850838,1.6487931,-1.0414933,-0.7288768,0.36380878,3.1940882,-1.7641963
0.4406568,-0.41364476,-0.5163796,0.9352869,-1.608096,19.62161,1.17069,0.45875326,-1.3793174,0.7640068,-1.3311282,0.21216477,1.8932687,-0.6422704,2.0183752,0.54014426,-0.7751577,2.1024091,-0.08515122,-0.16906714
-0.47238737,-0.91344,0.9708515,-0.08510137,-1.1855452,32.696686,0.6578726,0.28330228,-0.8066071,-1.0634665,-0.86543494,0.7887246,0.50594735,-1.4240146,-0.9665326,-0.40120202,-0.3024364,-0.21988285,1.0847812,-1.0864637
0.5399435,0.05185188,-0.3943883,-0.19231853,-2.1653752,28.18258,-0.60931176,1.5825487,0.20578085,-0.40524232,0.25584227,1.223297,2.0662534,-0.5690987,-1.4922194,-0.6344603,-0.7629648,-0.36098278,-0.1056513,1.1910902
-0.31274453,1.3223399,-0.46262425,0.8759506,-0.61679184,12.018002,1.7297962,-1.3072219,0.2860273,0.2911438,0.6336024,-0.43027753,-0.7526988,1.0602103,-0.9463566,0.9328566,-1.140049,2.1559477,-0.8218925,1.6537482
-0.43040302,-0.25613624,-0.43115655,-0.10588781,-1.677116,29.450272,-1.0585548,0.58119416,-0.38350093,-0.71334785,0.8369456,1.9785552,-0.60958606,-1.2262658,0.6240771,0.71496475,0.6631961,0.12302157,-0.37768412,0.33431816
0.86886156,-1.8874625,-0.5808086,0.28756547,-1.9873497,33.903675,-0.9558813,1.3284643,1.6087683,-0.7964705,0.7428059,1.2902226,-0.12305159,-1.4047974,0.15705226,0.71882504,2.2355704,-1.0085971,-0.028073756,-0.29215387
0.4724314,-0.5156947,0.5756168,-0.33703896,-1.1696553,36.240177,-0.59522045,1.5578941,-1.2226523,-0.3076698,-1.2359519,0.5248697,-0.54273033,-1.6565971,2.3934212,-0.0982829,1.8760974,-0.13809027,0.6134019,-0.68024844
-0.43141022,-0.23818885,-0.99426484,0.50391835,-0.9095483,15.906974,1.3906045,0.42976367,-1.6304876,0.5565371,-1.0822545,1.116523,-0.8907772,1.2130916,-0.4674988,1.9201461,-1.3367007,1.1158491,-1.0423187,1.7675467
0.8616868,0.2432358,0.33294836,0.33048132,-2.140647,25.062187,0.23471846,-0.10179023,0.059823066,-1.1771814,-1.782299,1.5923964,1.2041817,0.8156692,-0.777445,0.2074347,-0.6908473,-0.55957407,0.04260113,-0.445644
-0.050275553,-0.74312663,1.7264386,-0.747098,-0.8033217,30.497808,0.67453915,-0.3215271,-0.5347075,-0.3617062,-0.29689062,1.2484643,-0.40512836,-0.8774389,-0.593856,-0.8059747,0.015757734,-0.87421954,0.8384689,-1.8115964
0.08706091,-1.1969118,0.19949785,-0.91430813,-1.9763944,33.957344,-0.7779345,1.4377635,-0.5622703,0.39701283,-1.1385378,1.1873589,0.12667947,-1.683605,1.2032225,-0.8669182,0.060661525,-0.6837915,-0.49913254,-0.25591326
-0.017622989,0.92879725,-0.21701552,-0.779486,-0.5914975,30.242062,-0.15989852,-1.116244,1.1858991,1.8006401,0.49556828,-1.7576985,-2.1284862,-0.5820529,0.57626593,-0.8960715,1.0338907,-0.54491746,0.18636957,-0.05646812
-0.861287,1.345492,1.538332,-1.864694,0.48065984,26.9854,-0.0553854,-1.5267054,-0.71027213,-0.25544363,-0.25716415,0.25983647,-1.0226372,-0.306339,-1.285709,1.2144756,-0.57213235,-0.23118575,-0.922267,-0.05140966
1.2344204,-0.5938413,-0.034818094,-0.5235617,-0.04270116,37.07759,-0.7388011,1.380861,-1.7224188,0.1495089,-1.2028583,-0.54898447,1.1045116,-1.0786593,-0.22353631,0.43300486,0.92333746,-1.1608379,0.93215877,0.69031817
1.8474659,-0.98570246,-0.800705,0.72776264,-1.6718984,36.92675,-1.3436748,1.0970074,2.2914581,-0.683113,0.18709438,0.4493658,-0.643428,-0.73792917,0.8797077,0.16024429,1.3093354,0.07741279,-1.2597516,0.8595191
-0.5849383,0.080041885,0.854476,-0.62118626,-0.66718626,31.34669,-0.6080848,0.82528996,-1.2838452,-1.7412934,-0.8310466,-1.0626342,0.3313389,-2.0061872,-0.39924803,-0.072922595,-0.69129336,0.7528408,2.0961537,-1.5043288
0.017369235,-0.945418,2.3146281,-1.5296801,-0.76845866,28.200832,0.15667754,0.29534116,-0.49202654,-0.34634188,-0.00019756038,2.2503407,0.8955521,-0.66564775,-1.1386774,-0.35588863,0.33083558,-0.36602464,1.8422042,-1.2186701
-1.0914686,0.14095731,0.37762827,-0.68745196,-0.3121449,23.987719,0.14777477,1.8985852,0.6614714,-0.06748713,1.2968302,-0.23602633,-0.044152252,-1.045318,-0.22173859,-0.28971973,0.9862814,-0.69067204,0.24629255,-0.38535658
0.2170722,-0.9737898,-0.513475,-0.5960911,-1.7598554,25.651525,-0.6622326,0.037861064,0.47066924,-0.13425867,0.30288315,0.46177277,-0.29719466,-0.7601745,-1.7462411,0.055372752,-0.53837824,-1.3170729,-0.5680773,-0.78577447
-0.576541,-0.112572715,0.7593387,-1.390457,-1.1296848,29.96301,0.235395,0.75685376,-0.62471724,-0.29267547,-0.81755614,0.26631498,1.5422659,-0.6012693,0.9830274,1.1876993,0.35568565,0.3652425,1.5660312,-1.3369691
1.4144726,-0.66554916,0.0034028452,-0.029146746,-2.0789998,26.87779,-0.7125583,-0.4384783,0.30501625,-0.3327378,1.1259737,1.766562,1.074769,-2.1019359,0.4520838,-0.041759137,-0.6032282,-1.0640054,-0.562545,0.7007018
-0.8343141,-0.45143595,-0.77638054,1.4244888,-1.2668358,16.474375,1.5544814,-1.3815916,1.5323331,0.5726377,1.0210546,-1.334964,-0.6638242,1.3570557,-1.5772517,0.93923587,-1.7656325,1.2200987,-0.006269467,0.15461022
-0.14967868,-1.0535939,0.009399055,0.26686135,-2.4266043,31.103241,-0.5684334,0.9085017,-0.6542742,0.3277853,-0.12454285,1.6208388,-1.0569938,-1.0243422,1.7265142,-0.011244547,1.4579402,1.4605851,0.26991275,-0.080844216
0.21615082,1.2182943,-0.8931287,1.2625153,-0.19093373,14.31701,0.6543238,-2.486258,0.33892852,0.82652986,0.3818533,-1.9361101,-0.64073026,2.1146076,0.8126018,0.95493776,-1.641349,2.6181505,-2.0222392,2.5971756
-0.40435305,-0.05967532,0.6532079,-1.4469529,0.23348805,29.764982,-0.16557194,-1.2875996,-0.019281859,2.6273646,-0.4922708,-0.97111535,-1.1149826,-0.38544372,-0.4040685,-0.65909076,-0.038082637,-0.118849225,1.195184,-0.535029
0.25776812,0.3412788,-0.011744169,-0.45157084,0.04318471,18.681828,1.3454871,-0.5576202,-0.66414624,0.19564447,-0.30062822,-0.60571843,0.36445123,1.6549156,0.73316413,-0.56185293,-1.267763,0.99712163,0.15682064,-0.4746184
0.27461767,-0.8816411,-0.27300757,0.6895644,-2.2918346,33.74002,-0.7730488,-0.19965255,2.783289,-0.72035784,0.625538,0.04136535,-0.29141316,-0.14346236,0.19501936,0.80132765,1.5865364,-0.07744985,-0.9464626,0.27702883
3.0707781,-0.3589912,-0.97780746,0.6979835,-2.4064972,29.115305,-0.5676352,0.38945845,-0.117524914,-0.79139584,0.57712984,0.80188185,1.8738513,-0.0030731445,-1.6814276,0.34981355,-0.092233,-0.12780017,-1.9651394,2.095887
-0.07881685,-0.7807241,1.4167805,-0.7448105,0.46316853,27.750744,0.73401105,-1.1089892,-0.15354817,1.3210114,0.23448423,-0.6004282,-1.674436,-0.39662507,0.25128517,0.10536292,1.4195306,-0.57445747,-0.087659374,-0.7724172
0.21678224,-0.3426139,-0.8424798,0.59164786,-0.6815123,12.419536,0.73383933,-0.2963656,-0.91011894,0.4675529,-0.97369415,0.01859353,-1.2118481,0.21884878,-0.008080429,1.1532536,-1.3162655,0.66847,-1.2258329,2.1606684
0.007617943,-0.68120635,-0.4948536,0.73701453,-2.0769072,29.325287,-1.225873,1.254904,-0.3240105,-0.42376873,0.060287215,0.064246215,-0.47469354,-1.432426,0.70859206,1.5708753,0.39707235,0.7458386,0.06167954,-0.01866222
-0.953595,0.8084797,1.3001498,-1.9390242,-0.47985,30.188412,0.65030366,-0.5466391,-0.44257534,0.38144717,-1.5350488,-0.7057186,1.0291837,-0.6211869,1.4104321,-0.43272468,1.0574361,-0.24213354,2.2088437,-1.4459836
-0.7515776,-0.29046786,0.595515,0.053482234,0.16043453,26.045992,0.5838719,0.10146426,-0.74261886,0.66626066,-0.6694199,-0.39517033,1.2576622,-0.08369448,-0.2661533,-0.6494934,-0.62079626,-0.0631373,1.4510331,-0.24435759
1.2264289,0.13212873,-0.39585027,-0.030911556,-2.0888023,25.270624,-0.31362602,-0.58958185,0.21262187,-0.56464094,-1.2912121,-0.10876913,0.49612936,-2.4084773,-0.9554801,0.52842605,0.15292656,-0.28382,-1.438208,0.43259722
-2.1941736,0.39857742,1.3204458,-1.7728871,-0.4698062,19.839249,0.90999997,0.03529883,-0.7447249,-0.7614816,-1.7178005,-0.9913757,1.1137229,-1.6296272,-0.58459085,-0.12532485,-0.31079608,-0.1712351,1.7811865,-1.2670461
-0.20948142,0.7777725,1.9607859,-1.3540765,-0.3945169,27.618448,-0.005450148,-0.8741607,-1.0992832,0.7327101,-0.5240299,0.57522863,-0.025241394,0.2583832,-1.4816787,0.8181015,-1.072612,-0.41996598,2.552028,-1.4415851
-1.1061149,2.8435864,2.3722441,-1.7114189,0.3157928,24.713707,0.35217428,0.016581696,-1.0015161,-0.6848228,1.2885624,-1.6257921,1.1284702,-0.359632,-1.0878817,2.4793043,-0.66547185,-0.08979377,0.39324754,-1.079243
0.787436,0.8695761,-0.97893625,1.1815811,-2.408206,31.0032,0.01616368,0.90716326,1.0043786,-0.2629654,1.4165776,0.23305787,-0.279569,-0.9073294,-0.5761548,0.56666636,-0.034179382,-0.17633176,-0.02995026,0.39609602
-2.4472764,1.2492431,1.5950584,-1.1549184,-0.9342849,25.14191,1.4229182,-0.31150332,-0.8718348,-0.4827963,-1.6754677,-1.7354952,-0.40014848,-1.1014813,-0.18310522,-0.23064096,-0.9289241,-0.00020355631,2.504681,-1.2037851
1.9106885,0.10448668,-0.5009898,0.45133403,-1.7373345,26.069422,0.2307613,-0.71522063,2.4877965,0.22349794,-1.4111245,1.972261,0.06617406,-0.41767067,-0.1514999,-0.07643383,0.07560173,0.14737476,-1.6790051,0.066717714
0.48463875,-1.0302159,-0.9030664,0.13331139,-1.1339636,26.266626,1.165883,-0.72072214,1.0832279,-0.053581268,0.8595465,-0.35293138,0.07307827,-1.1756516,-1.3017647,1.4056063,-0.269511,-0.14689021,0.20511924,0.63510984
0.10411522,0.2958973,-0.55383074,0.51797247,-0.35855228,17.999184,0.4856664,-0.82388175,-0.771262,-0.15041961,0.17776991,-0.80190593,0.6344289,-0.34262827,0.14969702,1.1147274,-1.1467592,0.59224486,-0.2517191,0.44890767
-0.048305754,1.109084,-0.85189116,1.1997268,-0.5591852,11.913008,1.3820702,-1.4138236,0.60514975,0.18781224,0.2879648,-0.9030834,-0.2949512,1.0813344,-1.5900315,-0.38278893,-0.93940085,2.2239017,-1.8237362,1.1353838
-1.6163838,0.2667993,1.5934523,-1.4490159,-0.24382305,23.449015,2.712988,0.74545807,-1.0059533,-0.2991935,-0.61561966,-0.11011763,-0.4882714,-0.4376939,0.122123905,0.092018716,-0.09843098,0.94698983,0.9906816,0.07378958
-0.47642028,-0.3261917,-0.09803076,0.3624549,-2.6132274,34.587425,-1.2535274,1.0877942,-0.9194061,0.30986783,0.19793986,0.7154178,0.40910742,0.9275216,0.6260588,-1.4666418,1.7485793,-0.32425523,-0.49934536,0.015168354
-0.28142038,-0.16753109,-0.22804816,0.4693777,-1.3805767,20.008099,1.1867397,0.037088543,-1.0564666,0.08943771,-0.9160054,0.6968604,1.4293737,-0.93045723,-0.55299896,0.515842,-0.5880505,1.1179246,-0.06754154,1.1091343
0.9735857,-0.97341263,-0.8494762,0.39283457,-1.8378099,37.94124,-0.9443527,1.810844,1.3413243,0.6482295,-0.111971356,0.39442563,0.7699817,-2.2085593,-1.426161,0.07973067,0.33725974,-1.0582372,1.113271,-0.015394687
1.3559256,0.63829935,-1.0824684,2.0793424,-1.5359206,31.5684,-0.887213,0.12912694,3.049262,0.6428979,-0.11061504,1.3660429,0.35662147,0.19591673,-0.3121931,-0.07624663,-0.20930292,0.32659447,-1.0125521,1.392874
-1.1989803,-0.71227,0.9395444,-0.7311034,-1.0633476,26.165695,-1.4622749,0.9288674,1.5574613,-0.68890345,0.6605825,0.40386415,0.18952335,-0.69622666,-0.25967056,0.28995565,-0.9035913,-0.83017117,0.124491684,-0.30081868
1.3676219,0.50587064,0.012005812,-0.06427532,-0.5877205,27.383892,-0.09691714,0.7277631,0.26912773,-0.34622118,-0.69938016,-0.6853378,0.7113358,-1.2885303,1.8113812,-0.6820241,1.4096608,0.37052336,-0.464527,0.027945476
-0.075740896,0.4540971,-0.12443214,0.8500598,-1.3521942,15.218037,1.0759373,-0.49442232,-0.40771437,0.04185277,-0.8730381,-1.029602,0.7672696,0.038894977,0.5743354,-0.38771173,-0.87511444,1.3135316,0.4869313,1.6982186
-0.38822296,0.13069344,1.0811259,0.08011594,0.79837,31.235428,-0.2954609,-1.366057,0.7678033,2.1483772,-0.325763,-1.358741,-2.41187,-1.5583893,1.1911322,-0.81876683,-0.445587,-0.8680719,0.616812,-0.10402832
-0.9457289,-0.09262994,0.6454134,-1.0970461,-0.25775006,25.549152,-0.07349114,1.3400711,-0.76135963,-0.5710271,-0.10169274,0.84303856,-1.0214838,-0.54925454,0.9344585,0.26951182,-0.2956214,-0.057203747,0.8347313,-0.35439324
0.20020549,0.9189301,-1.0580823,1.3855102,0.040799595,14.475269,0.50418216,-2.3485167,0.50465983,1.1464391,0.26150423,-1.920215,-1.0815675,1.6046561,0.79329467,0.7943463,-1.5814912,2.566632,-2.0532782,2.6639595
-0.66926533,-0.08670142,0.49126062,-0.5297102,-0.5960442,41.80462,-1.6055737,0.200698,-0.6935522,-0.63740677,-0.12801796,-0.18292484,-0.4636773,0.5509945,2.251555,-1.5349069,0.5839294,-1.1106253,1.5166658,-1.0983413
-0.45697078,-0.433542,2.1741817,-1.53007,-0.8648096,28.93115,0.6906376,0.6560024,-0.5111685,-0.26865873,0.16834219,2.006385,0.9530273,-0.90011275,-1.1063354,-0.17234577,0.5784346,-0.19068469,1.5853062,-1.0906701
-1.2024964,0.67308056,1.1560931,-2.0673664,0.25192076,28.58282,-0.20609683,-1.1203072,-0.96532804,0.101307176,-0.35123968,1.5473288,0.34741575,-0.325925,-0.27543548,1.0181754,-0.3782707,-0.05992797,-1.0255295,-0.09548597
-1.6356726,0.36383048,1.6831388,-1.5225546,-0.2731213,23.227827,2.7546656,0.87973523,-0.97471666,-0.3323124,-0.84077746,0.06746464,-0.05496258,-0.4877226,-0.048931744,0.022857167,-0.37270585,0.89071923,0.92673254,0.22542822
0.38189876,-0.8560472,0.7042927,-0.4960017,-2.5317426,37.9839,-0.6536922,-0.0064063254,-0.9958382,0.14600702,-0.9168214,-0.42683288,0.586748,0.30448407,0.66284895,-1.5658401,1.3630899,0.20298104,-0.88796496,-1.4604757
0.95032084,-1.0570154,-0.14896184,0.52196985,-1.3753407,30.321087,-0.2712876,0.3394004,0.7268086,-2.2550776,1.4963481,-0.058913086,-0.3293458,-0.8734745,-0.51559114,-0.7483806,0.6217394,0.37462658,-0.61024946,-0.27208877
0.10049961,0.97096324,-0.75021315,1.5897174,0.62441045,12.952866,1.7781267,-1.461917,1.0394732,1.4596914,1.9121091,-0.021938248,-0.8602284,1.0379529,-0.7101029,2.6537454,-1.8556648,1.5521538,-0.86495554,1.2684034
1.2692801,-0.31360152,-1.3074238,1.9097177,-2.6612895,28.244862,0.1689677,-0.43219432,1.1987067,-0.5200719,1.4281964,1.7298592,1.1399177,-1.0024496,-0.8306488,0.8751679,-0.5074633,-0.85117126,0.22021523,0.7723258
-1.1045393,0.8809638,1.0349458,-1.4701803,0.36501148,26.6204,-0.055877954,-1.3581008,-0.69857234,0.41951528,-0.16930495,-0.50769234,-0.43281102,-0.14062494,-0.18761192,1.3680016,-0.5021929,-0.35296166,-0.48180088,0.22625281
-0.05032518,1.2558981,-0.6614303,0.22911902,-1.2933489,34.68833,-0.90965515,0.28789538,1.195894,0.8690027,0.2827625,1.037764,0.7773279,-0.6893242,-0.39910847,-0.47091156,1.7163377,-0.50531137,-0.30361265,0.21203333
0.40715966,0.74116886,-0.7205162,0.6290532,-0.7837459,16.268345,1.4238924,-1.4614244,0.5196938,-0.2252032,1.4345247,-0.82854295,-0.3462859,1.2321401,-0.5758142,0.06914195,-1.1489933,1.3670781,-1.2015622,0.87914973
1.1606556,0.20374732,-0.799082,1.0783695,-0.96012664,21.73103,1.5475479,-1.3564256,-0.93948925,-0.98264116,0.5814879,0.44650507,2.235759,0.17756672,1.2687421,-0.15298276,-1.632637,1.0661278,0.32825443,0.18220031
0.12341055,-1.1457521,1.6219196,-0.535604,0.07056902,27.37293,0.84135544,-0.84418947,-0.4619059,1.4584012,-0.1474223,-0.6898536,-1.8908576,-0.8470679,0.38594037,0.62718076,1.70173,-0.44941857,-0.062146667,-0.943815
-0.8296076,-0.21319884,-0.88709915,-0.25665417,-1.6385666,32.765747,-1.1021998,0.83163875,-1.1003299,-0.8170019,1.3425907,1.104216,1.4885592,-0.34327742,1.6090562,0.43059784,0.42448297,0.49092305,0.57491416,-0.16734833
0.37878034,0.029759794,-1.0937185,1.6488066,-1.6497258,27.663671,-0.140668,0.11833239,1.636095,-0.46627653,1.8405805,0.98698324,0.4277034,-0.7398938,-0.7807582,1.1547574,0.12548283,0.6072345,-0.16008344,0.00011883586
-2.339551,0.9933331,2.1227772,-1.3582628,-0.3213447,27.20333,1.03908,-0.15405902,-0.5606048,-0.511631,-1.4285486,-1.855265,0.26027256,-0.17104656,-0.27577507,-0.27087975,-0.6492664,-0.008372912,2.5093076,-0.84250087
-1.0301461,0.97345984,1.0613881,-1.0776981,-0.6642291,31.746176,0.68776983,-0.010403275,-0.19635895,-0.89702713,-1.7226741,0.18825829,1.689941,-1.2403432,1.0726414,-0.28527948,0.8902909,-0.74453425,2.531916,-1.2968827
-0.95440274,0.43315494,-0.66297203,0.18865941,-1.6982256,14.140906,2.2329416,-1.1003239,0.30986166,0.0105102165,0.9573737,-0.8250443,-0.5490606,0.8686553,-1.7669251,0.73220533,-1.3446532,0.5584893,-0.5785737,2.291107
0.2971881,0.90190226,0.09016164,-0.8043588,-1.5540448,35.73609,-1.2299899,0.94521445,-1.6842206,-1.5038126,-0.3681563,0.31727672,0.5556473,0.044912506,2.2476954,-1.1885531,0.8335575,-0.080997154,-0.02903538,-0.26189336
-1.1397662,1.3861204,1.690935,-1.9059949,0.3010302,27.210781,0.044607755,-1.3289455,-0.65421075,-0.08896519,-0.3530854,0.36120856,-0.6876977,-0.22778857,-1.4223086,1.0072356,-0.40306452,-0.26556575,-0.71341723,-0.068927065
0.06619124,0.7136306,-0.671745,0.8181466,-1.8449056,36.753834,-0.9734057,1.5062667,0.4406165,0.3227766,0.58224607,1.4676731,1.7874918,-1.2386472,-1.1441165,-1.2672769,0.3526275,-1.039021,-0.8377256,-0.17570494
1.1443173,-1.5360222,-0.73466116,1.0857074,-1.5688642,35.937893,-1.4600259,0.42412236,1.848939,-0.21349166,0.2491929,1.1655221,-0.26848787,-0.20837025,0.94125134,0.7379623,1.3309864,-0.410588,-0.9755252,0.7291204
0.8165909,2.2379787,-0.21291454,0.88902444,-1.3593619,11.42501,1.7710618,-0.5274711,0.7155491,0.24787517,0.7673504,-0.73595905,0.06934597,1.2727472,-0.45558155,0.8204035,-1.006249,1.200299,-0.8356149,0.65561265
1.382999,-0.54771364,-0.99910784,0.69320863,-2.6527507,34.420414,-0.3260993,1.5789193,1.1042056,-0.16494681,1.0598196,1.2221441,-0.3045542,-1.3264228,-0.28664875,0.49052027,2.4164128,-1.2642827,-0.83163416,-0.52907604
-1.3857405,-0.60629153,1.6293049,-1.8609755,-1.0121537,29.35408,0.9873203,-0.06937234,-0.46406612,-1.3389258,-0.098225065,-0.11533847,-0.533966,-0.7727253,-1.9448518,0.49540007,0.28609243,-0.20349269,0.2581337,-1.052907
-0.6798681,-0.8504572,0.7309052,-1.1645725,-0.7299117,27.174194,-0.48638877,0.6087783,-0.5018725,-1.3970975,-2.1102989,1.6391104,0.1644574,-0.8701049,-1.6602811,0.92377687,0.08779208,-0.38143188,-0.45656678,-1.3593361
1.8290682,-1.0080938,-1.4376323,0.5194495,-1.838156,24.945612,0.7932301,-0.62900794,0.8382834,0.81186086,-0.022458117,0.72340626,0.24536574,-0.104857765,1.6773018,0.4136602,0.23390323,0.68657935,-1.6420112,-0.04008873
-0.07204101,-0.38247335,-0.9919218,0.4798121,-1.0226697,15.324333,0.904392,0.33629456,-1.3438207,0.044306282,-1.5262103,0.7557165,-1.0118917,1.3853688,-0.4547783,1.968905,-1.0865514,1.1919997,-0.68879414,1.7536033
0.46552914,1.0950235,-0.3890059,0.008702624,-2.4898531,32.7633,-0.9705834,0.6334887,-1.2759386,-1.4904356,-0.47966567,1.065781,0.5076713,-0.8885512,1.3986171,-1.4486837,0.81386805,0.5255763,0.17218047,-0.21543853
-0.4245576,-0.38726467,0.5859104,-0.87838763,-0.5975868,30.333101,0.2907935,0.3888433,-0.20562547,-0.0587384,-0.6904055,0.23997743,0.45683858,-1.2801892,-1.1514056,-0.33525953,-0.29600227,-0.3699503,0.31228846,-1.3999118
-0.038489543,0.5056378,-0.0030033127,0.83211684,-1.3703989,34.88878,-0.62396085,-0.20769648,0.46471947,-0.23656915,0.26506776,2.1808515,0.19191243,-0.52086496,0.08012976,-0.41044682,2.0572336,-0.7612967,-0.087112285,-0.22373639
0.34132454,0.27328944,-0.025827995,0.3828417,-2.0478802,35.85157,-1.5467187,0.7466534,0.20280051,-0.74054694,-0.0804282,0.57495,1.4299481,-0.97813743,-0.3361263,-1.5054808,0.5649491,-0.7758814,-0.9370241,-0.31722483
-0.920645,0.72536045,1.014871,-1.7390331,-0.6824299,30.68654,0.48006237,-0.37969813,-0.34658164,0.1651531,-1.0386977,-0.8423687,0.79920673,-0.68781596,1.2662317,-0.72338927,0.9692315,-0.377634,2.175729,-1.6560874
1.1542464,-0.07180073,-1.3138628,1.7446091,-2.352105,27.763746,-1.233919,-1.07831,1.9065298,-0.3971877,1.2360466,-0.75040066,2.4651196,-0.4033434,-0.6036711,-0.2132739,0.90477645,0.11640323,-0.33257082,-0.20855647
1.0778223,-0.12967554,0.38718876,-0.14426957,-1.1470323,27.31845,1.0438614,1.2505416,0.82798624,-0.61700267,-0.7075686,0.33012244,0.89462656,-1.4234345,0.46535528,-1.294131,0.2934784,-0.09525329,0.40404958,-0.0015357947
-0.1761013,-0.24984644,-0.260478,1.0566947,-1.7939941,20.246748,1.3840045,0.36771178,-1.2513618,0.39928818,-1.3190767,-0.19971159,1.3978142,-0.8935956,0.21638317,0.80557567,-0.6566459,1.0633035,0.30797455,0.7414834
1.9563444,0.23946539,-1.2747159,1.533812,-1.9953209,27.63408,-0.8200672,0.37571317,1.5721881,-0.25503644,0.21911599,0.9309741,-0.7283077,0.3089739,-0.29320073,0.7616935,0.022027854,-1.1618025,-0.43837404,0.19053856
0.22203057,-0.76981604,0.83893317,-0.30035663,-2.1740708,37.191048,-0.9923723,0.21093817,-1.0306054,-0.0070624817,-0.17677899,-0.31066865,0.78890944,0.47933808,0.812241,-1.1641328,1.5160091,0.36639857,-1.0919212,-1.5615515
0.041666314,1.070444,0.5159833,0.7014513,-1.4605877,35.044407,-0.5891594,1.1750112,0.43361688,0.301678,-0.07171911,1.5469865,-0.25700465,-0.8991953,0.6671427,-0.4912754,1.5733706,-1.1222827,0.20247331,0.30305344
1.1255531,-0.35396945,-0.5086728,-0.0954128,-1.4418752,28.986506,-0.52851313,0.5750365,0.1984615,0.086146235,-0.5528072,-0.7773618,0.72799575,-0.058657993,-1.2097472,-0.3802472,0.58513397,0.7331396,-0.11671474,-1.3545773
-0.21635495,1.5336614,0.095828496,0.923793,-0.8872684,11.93516,1.2144238,-0.598371,0.66394705,0.3404212,0.34259358,-0.6762843,0.048606426,1.8877952,-1.3997719,1.5149131,-1.0192474,1.1739423,0.2166658,0.03848944
0.344153,-0.26871547,0.38836753,-0.26124707,-1.4629763,36.22928,-0.5792413,1.617602,-1.0530093,-0.85252327,-1.3975488,0.7282928,-0.20750317,-1.4624777,1.8412224,-0.24810985,1.5915846,-0.04894976,-0.4618205,-0.67134756
-1.123266,-0.5314997,0.2984901,-0.63247985,-0.2698116,26.73801,0.10259307,-0.006484628,-0.8746285,0.12896636,-0.0704559,-1.5284686,0.09024281,-0.59548384,0.7765849,0.22579974,-0.36882657,0.22621301,1.6082636,-0.69217736
-0.9193459,2.0366135,1.1029834,-0.92328876,-0.58520585,31.384972,-0.95212054,-1.274024,-0.41378397,1.5672326,-0.80081004,-2.0204144,-1.6894137,-0.94817185,0.3678562,-0.22902322,0.14761528,-0.22186641,0.27663982,0.344939
0.45641926,-0.95984817,-0.38515392,-0.6588321,-2.1523204,32.720512,-0.70426106,0.6639778,-0.56339777,-0.5434361,0.37982684,1.6987965,0.23926513,-0.7921322,1.5361468,-0.70544827,0.983159,0.3792254,-0.028880695,0.4646965
-0.94609094,-0.18009971,-0.1450352,1.0701957,-0.94624066,16.560284,0.9279808,0.6373356,0.20279376,-0.4919911,-0.4477532,0.9351235,0.8066418,-0.014563988,-0.21057495,1.4434413,-0.9048123,2.2165678,-1.3363318,3.1036437
1.1430813,-0.09427745,-1.3711504,2.5190194,-2.5412304,28.104172,0.44444713,-0.79895145,0.9153791,-0.4505296,1.2539537,1.2605993,0.77854043,-0.60087234,-0.90657216,0.8134475,-0.3716808,-1.083179,0.35623595,0.59309596
-0.23063917,0.5775399,0.122630894,-0.023404993,0.055344142,13.26778,1.0152482,-1.2793493,0.26284197,-0.17161408,1.0523154,-0.10072761,0.11569305,-1.5770891,-1.1183984,1.705732,-1.8901396,0.7315233,-0.28786346,0.3363869
-0.78283405,1.4074651,2.2632976,-1.5708486,-0.17405401,22.288149,0.40001276,0.1515158,-1.3617784,-0.2949599,0.96118957,-1.2645977,1.041445,-0.74432665,-0.35111332,2.6817746,-0.6076646,0.34974346,0.2955417,-0.73169935
0.5365929,-0.20371635,-1.0082513,-0.3046731,-2.3710794,27.67366,-0.82721734,1.2981528,0.46378723,-0.005491158,0.39537585,0.8508467,2.4026651,0.028888563,-1.3066542,-0.69357413,-0.96779907,-0.36846125,-0.20781991,1.4211138
