-0.37605497,-1.3034922,-1.0128673,-0.32936302,-1.9588175,-0.26400375,1.1946594,10.888194,0.023382576,-1.1983972,1.9283111,1.0784396,-1.5412555,1.3878025,0.0046033035,-1.0355228,1.1802567,-1.8789314,0.42382464,0.8372245
3.4260402,-0.026318368,-0.5121261,1.8105521,-0.8420988,-1.8773575,0.72214466,1.045271,1.3523173,0.78528655,3.2342823,0.8061072,-0.8908073,-0.6628077,2.4493504,-0.03364237,0.9241912,0.22003452,1.1964068,1.6076596
3.541449,-1.5116946,-1.0937394,0.3382854,-1.3393492,-1.999964,2.160495,1.7123466,0.41390336,0.82944554,2.1166775,2.467093,-1.3716205,-1.0647587,-0.88614756,-0.5876186,1.466338,-1.2204976,1.7859857,2.8638046
2.2854388,-1.0889454,-1.3024018,0.14930405,-1.7763284,-0.8157275,0.9940997,6.403279,1.2855599,0.6918112,2.8268704,2.6400838,-1.2011629,-0.20921525,1.1201606,-1.6284224,1.227973,-0.7369494,2.0066426,1.1261939
1.8390937,-0.7750809,-2.4064128,-0.5129332,-1.0533948,0.5893035,1.1582892,5.117592,0.1489332,-0.3041676,0.6579948,2.5385745,-1.9433984,-0.20000792,-0.86830366,-0.6714808,2.3745465,-1.3990589,2.9977632,0.4095275
1.1356343,-0.9362295,-0.6922601,-1.168925,-1.7328223,1.185319,1.6083748,10.495444,1.0934864,-2.3452878,0.7913198,1.5704839,-1.911278,0.9637398,-0.798681,0.44113743,1.0863583,-1.6543777,2.164707,0.9682342
0.942797,-0.9383554,0.63229895,-0.42987797,-2.1959798,-0.6718072,0.99159354,9.956845,-0.90792865,-0.59019274,1.6352999,2.6728137,-1.148867,1.1621265,-0.63674563,-2.2233107,1.525659,-0.9119255,0.4560893,1.9981824
0.82838744,0.074229255,0.7386666,1.041001,-1.579033,-1.4149544,-0.4561178,-0.5436764,0.09996976,2.7102783,0.76959723,1.1419755,1.0985053,-1.477628,-0.17006631,-2.6516044,0.5084782,0.3992481,0.4732274,1.0284241
1.4721897,-0.21222742,0.31345022,-0.010678354,-0.25854093,0.2773393,-1.1763943,0.60856515,0.17452006,1.41704,0.71181214,0.122730225,-0.8663362,-0.50409454,1.3333141,-0.40344158,0.36068913,0.24136049,0.06774971,-0.4418609
-0.06823726,-1.5781747,-0.14350669,-0.8338997,-0.7474252,0.63629913,2.1180153,4.8282166,1.5371493,-0.5573232,2.0569885,3.2625153,-1.8148673,0.6386909,-1.6603286,-2.683516,0.20327413,-1.7591369,2.103883,-0.6204587
1.5315398,0.49276766,0.99974805,-1.6123842,-1.2072788,-1.4521207,-0.9122126,-0.15424079,0.7741468,1.9817183,0.4134493,0.65507084,0.03437306,-1.0895815,0.76192474,-0.006229494,1.1970627,-0.1724262,0.92237365,1.7873503
2.4857764,-0.26776323,-0.773902,-1.106803,-1.7952971,0.31194422,1.1161488,1.8402907,0.3249441,-0.78940594,3.5515065,1.6978238,-1.0698941,-0.5342902,-0.5724431,0.45564094,1.6925192,-1.0898658,1.9954126,0.4746943
-0.36593506,-2.094934,-0.067420885,-0.1897514,-1.9866647,0.9432675,0.67731154,5.234444,0.024597567,-1.4635859,2.1696117,1.8597108,-2.3638594,0.5107894,-0.77805114,-1.453877,1.717857,-1.4953644,1.8582302,0.012458629
1.1376959,0.70058936,-0.6227396,0.029417375,-0.95105773,0.7246607,-0.74586517,1.7143757,0.18902226,0.18523847,2.9915388,1.5321761,-0.6752819,-0.7580814,-0.1352179,-0.3824595,-0.18096669,0.3569611,1.1624002,0.13549362
0.8710086,-0.40897065,0.5581922,0.7512936,-2.3328483,0.87030756,1.1585822,6.2697434,-0.032742247,-1.295269,3.1902936,0.5163828,-1.8315433,0.77149135,-0.48033023,-0.25044724,2.1200564,-2.082305,1.3051778,1.6307129
0.031844016,-0.9098994,-0.5271616,-1.013746,-1.9085578,0.099218965,2.031198,6.5428367,0.7730798,-0.9646724,1.6069269,2.501967,-1.033261,0.31725627,-1.2656732,-0.5578992,2.1544478,-1.245802,1.9217588,2.6553712
3.6634166,-1.5182123,-1.106086,0.19998407,-1.7340924,0.86632687,1.0366019,5.8383665,1.0042343,0.12141975,4.0822372,2.0879333,-1.2822059,-0.3054785,0.695104,-1.1953201,3.5133784,-1.409525,1.6733443,0.55103844
1.1332891,0.12359488,-1.1992018,-0.23820224,-1.800349,-0.044645373,0.90429604,3.4821935,-0.06442808,-0.13070007,1.5979626,2.7360082,-1.0954331,-0.453806,-0.97433406,-0.7967136,1.206923,-0.8924845,2.2378042,0.54770947
2.0812411,0.48225856,-1.9727589,0.3445452,-1.3760785,-2.0662506,2.573242,0.021246076,0.10956148,1.0362031,2.944031,1.9563805,-0.55545557,-1.2723818,0.28005704,-1.594902,2.3142662,-0.86982536,1.7962586,1.8940289
0.973766,-1.7274842,-0.8829729,-0.23472793,-2.5151875,-0.55926526,1.8463624,10.674445,1.1817375,-1.1371716,2.734087,2.251954,-1.525087,1.817942,-1.0221748,-0.23388568,1.9631062,-1.8460591,2.0675879,0.14984491
0.73068523,-1.4130208,0.33758077,-1.4772015,-1.6066101,-0.60217273,0.4395262,8.400749,-0.19233029,-0.7756709,2.508023,1.3658234,-2.0085433,0.8731842,0.23383395,0.2846011,0.6768747,-1.0830241,2.6194606,0.81218404
1.6132642,-1.7178046,-1.284775,-1.3489896,-1.6616483,0.18487525,0.34483266,4.5569234,0.7723088,-0.43920425,1.1370841,3.391784,-1.4715995,0.3009533,0.33983588,-0.7533953,2.714902,-2.0180504,1.3610048,1.3173397
0.1378736,-1.880336,-0.397266,0.6393789,-1.6702565,0.8074479,0.6153082,6.5515785,-0.2769887,-1.1126642,2.0569167,2.337801,-1.724065,1.3820764,0.26721415,-1.3481674,1.928346,-1.9686351,1.5752233,1.3440439
0.77214545,0.18830878,-0.17726853,-1.7742722,-1.838693,0.3962336,1.2165464,4.7062044,-0.48186022,-0.006249767,2.1420078,2.5517826,-2.3465967,0.24374466,-1.726758,0.027794123,1.4314611,-1.0353401,2.0662935,1.1610868
0.5219215,-0.53049046,0.84656435,-0.5483915,-1.8910685,0.7293279,1.4369099,8.692094,-0.48722702,-0.683111,1.4156958,1.944165,-1.4859124,1.9732473,-0.79331917,-2.9430528,1.4129509,-1.2060666,0.9379005,1.641091
0.109852724,-1.0006396,-0.36526844,-1.5672901,-2.0070999,-0.48774114,1.6237409,6.5598965,-0.019307058,-1.0723667,1.0412347,3.1894119,-1.0184807,-0.30919668,-1.549655,-0.41563433,1.9835155,-1.3979719,1.3969269,1.1408327
2.9468641,-1.2023965,-0.040973764,-0.5556351,-1.9074167,-0.5006589,2.4025102,3.3155434,0.43915397,-0.030783288,2.3295496,4.04847,-1.2968248,-0.15221159,0.11120677,-0.27139187,1.5627059,-1.8005211,0.9078678,0.74036753
1.8461504,-2.0362113,-2.0469713,0.5582539,-1.048227,-1.0415213,1.3818207,0.630077,1.0479409,0.42744505,2.7913444,3.6295502,-1.245037,-0.7406607,0.5805128,-1.0672542,2.448167,-1.3856517,1.6007884,-0.0754032
2.1718888,-0.22649482,0.56361073,-1.2861347,-2.1550071,2.2774951,1.820249,8.721675,-1.4073585,-1.0563284,1.2996856,1.0904865,-1.3872377,1.7410852,-1.2668988,-2.1434116,1.3692584,-0.95316976,2.4150326,0.28621018
0.043999225,0.20279469,-1.1030166,-0.8447886,-2.0602202,0.7957861,1.1178254,10.504611,-1.5354508,-1.0864573,1.145985,2.5661178,-1.0737498,2.6477413,-0.28189215,-0.8620049,2.985871,-1.5780424,1.973622,0.9086545
3.116308,-0.60060155,-0.45524576,0.049958613,-2.1044977,-1.4597939,0.25808156,1.9398688,1.2339758,1.3321074,2.2577753,2.9761865,-1.3317708,-0.82595044,0.7484999,-0.15665945,2.6566756,-0.38042465,2.1337116,1.0200148
0.17036143,0.32484227,-1.1866976,0.37862667,-1.6192454,-0.6093675,0.013410363,1.5384582,-0.61744475,0.77273303,1.6458932,0.8998979,-1.26194,-0.8114821,0.9163869,-0.54164225,-0.057373453,-0.8664632,0.6600843,-1.2051555
1.313642,0.56869453,-0.050610784,-1.0514435,-1.3326008,0.5597047,1.3253404,7.195446,0.07992911,-1.4260768,2.2425199,1.1633226,-1.0444108,0.19618988,-0.36226666,-1.0570859,1.6681939,-1.3616403,2.738075,0.62940615
4.044478,0.16061966,-0.08887272,0.33480868,-1.0841055,-0.565891,0.1838583,2.1465032,1.3945665,0.17079666,2.5692582,2.4550316,-2.1052706,-0.8745249,-0.1403684,-1.3942666,1.061774,-1.5955821,1.6075262,1.3651203
-0.84909713,-1.2205545,-0.19800644,-1.203107,-1.9427482,0.46959487,1.8840816,7.484677,-0.18410437,-1.6123741,1.9040604,0.9591448,-1.2821386,-0.118482135,-0.5990149,-1.1702697,1.8221725,-1.5200827,1.2273582,-0.41660947
3.0648265,0.896519,0.69021475,-0.07248669,-0.8644576,-0.68085176,-1.35107,0.63876206,1.0014184,1.156868,2.4083812,0.53860927,-0.98350245,-1.2186815,-0.4298989,-0.98586136,1.4835466,-0.5892266,2.0558615,2.4249487
-0.4977705,-1.776302,-1.3363928,-0.53832906,-2.0827374,0.6034053,0.9663953,9.799833,0.4802567,-1.4628848,3.0252025,1.0414838,-1.4812977,1.6898117,-0.62538445,-0.6293554,1.775682,-1.981632,0.95977026,0.3112327
0.95297116,-0.61548346,-0.05343455,-0.73124295,-2.5596402,-0.035174813,1.4620761,8.55642,0.19629736,-1.1662742,2.1460845,1.804442,-0.25317803,1.0799257,1.3810298,-0.6483537,1.9024262,-1.0066069,2.9649837,2.695778
1.2345161,0.50083417,-0.183072,-0.6752196,-1.7398258,0.96990275,0.7417601,7.204862,0.7813739,-1.7740259,1.8964529,1.0371106,-0.90244675,0.41011402,-1.098326,-1.6272069,2.003147,-1.376316,2.4507189,1.1049495
1.6063254,-0.80904996,0.28913692,0.31015214,-2.0825047,0.48614278,2.127047,5.6578174,-0.77548826,-1.0560696,1.8190086,2.6443384,-1.9866633,0.2804548,-0.3010314,-1.4416697,0.1445831,-1.6000608,1.8902972,1.7409433
0.5285942,-1.2478839,-1.0465201,-1.4434947,-2.5439258,-1.0895039,-0.14136812,9.179563,1.1627868,-1.1176715,2.8384647,0.8406087,-1.5297413,2.0515513,-0.012201097,-0.48352972,2.0049696,-1.6530923,1.7302505,0.4907663
3.1851282,-1.7128259,-1.7109332,0.6704673,-2.7018256,-1.3868699,1.4093337,1.2731228,2.2208495,0.6670305,4.246603,3.3570845,-1.060693,-1.0892369,-0.42411378,1.5967734,1.3584931,-1.5334023,1.9931241,0.7719848
2.6458783,-0.79324543,0.91984755,0.82193613,-0.52185696,-0.4750617,1.8020681,-0.5700034,-0.04921562,1.1456304,3.3253474,0.44127184,-0.1093029,-1.5293565,-0.24638441,1.2032087,1.0561926,-0.1554774,1.5950171,2.2031887
2.8058128,0.6788081,0.4422384,0.42468908,-0.85964876,-0.58120763,-0.90939564,0.8661937,0.64905393,1.0637513,2.4087284,0.6825638,-0.7073467,-1.2949753,0.28430006,-0.4988277,1.6552681,-0.34834278,2.0098739,2.1506083
1.1995914,-1.9000021,0.51381266,-0.90021425,-1.9179199,0.217181,1.6620128,10.303542,-0.81484866,-0.8767293,1.8575022,3.6071002,-1.2614492,0.3281952,-1.3670601,-2.2194822,2.000369,-0.973132,0.10101979,0.62918645
0.8518714,-0.56708765,-0.2857877,-2.3793263,-1.8613343,1.6888266,2.039175,9.029096,0.9430977,-0.82095504,2.0116038,2.76699,-1.942982,0.70350474,-0.603705,-0.6833407,2.0003388,-2.407891,1.675957,-1.6959146
0.87211466,-0.34030706,-0.58978254,-0.03699977,-2.88067,-0.34966394,1.0210555,5.1956086,-0.1384048,-0.81265265,4.02739,1.2764856,-1.249968,0.3528767,-0.61908174,-1.631851,1.7743813,-1.4447448,2.3781831,0.7656867
0.72612786,-1.0662817,0.2758474,-0.8767502,-2.268376,-0.5457039,0.99225426,10.016951,-0.2839604,-0.9391265,2.903049,2.2450132,-1.2885387,1.2664558,-1.0277714,-2.8960617,2.3329222,-0.90534246,0.49418387,2.2902641
1.9701791,-1.4488134,-1.3204365,-1.3310426,-1.5082492,0.50678974,0.56211776,5.0845475,-0.11899073,-0.883037,1.4875971,1.9144274,-1.2906505,0.6785708,-0.65862435,-1.2670593,1.5233449,-1.4335994,1.8040036,0.06307444
-0.3405507,-0.21286404,-0.44965306,-0.53443605,-1.3547884,1.5223819,1.5906807,7.1352043,1.2225902,-0.6414972,2.2636366,2.4222844,-1.2864227,0.68552387,-0.50767,-1.1392928,2.367231,-1.4096217,1.7992396,0.58887017
1.8605697,-0.3714289,-1.4056207,-0.64901656,-2.2251158,0.3473314,2.1657515,10.246434,-0.40584663,-0.9622733,1.7266521,3.307506,-1.1778523,1.753099,-1.8491229,-2.5213265,1.7159803,-2.1036522,1.3238897,-1.6487617
2.4377532,-0.99057925,-0.38770035,-0.44437876,-1.6333485,-0.3288718,3.261974,4.452514,0.3926968,-0.6548511,1.980014,2.8131547,-1.469228,-0.37325874,0.054919027,-0.35537583,1.35427,-1.5299196,1.7593657,-0.45854378
1.4844517,-0.69693536,-2.3625526,0.3740021,-0.976391,-0.5415346,2.7936347,1.3059232,0.035053555,0.477235,2.9095206,2.599291,-0.9236383,-1.0273734,-0.56137127,-0.4142008,1.181049,-1.222632,1.9733225,-0.90694255
0.8708119,-0.21084358,-1.8713291,-0.51154804,-2.0503783,0.019570408,1.5525869,7.369642,-0.10515607,-1.1462687,2.6880987,0.66982526,-0.6792147,1.045752,1.174506,-1.3903985,2.6372263,-1.7710644,2.0240085,0.0949828
3.7868044,-1.9372686,0.6460603,0.11916471,-0.65106153,0.43115485,2.0682185,1.8809702,1.2369546,0.3749746,1.4923053,2.323299,-1.6669099,-1.0533689,0.17573008,0.020183742,2.6006675,-1.6314687,0.673318,1.4807736
0.46137372,-0.38911507,-1.2094499,-2.1714158,-2.4339356,-0.36057597,1.3444778,6.6279683,0.5489666,-1.1281682,1.4527054,2.1101038,-2.6109042,1.6249743,-0.90307355,-0.8916047,-0.09767824,-1.3267817,1.4034865,1.5707046
1.3020366,-0.20889355,0.77305156,-0.05707582,-0.27284557,0.5385958,-1.022597,0.4541324,0.24620843,1.276008,0.9614282,0.12527265,-0.8057108,-0.5251268,0.9379315,-0.32386813,0.17607012,0.24889615,0.026405185,-0.14409198
2.734704,-0.57149386,-0.20251453,1.243866,-1.8171531,0.1380759,1.3161432,1.8561268,-0.6470146,0.37286884,2.1483107,1.9845703,-1.8385144,-0.82041854,-0.1700249,-0.9678281,1.2322195,-1.3679255,2.4422286,1.7038554
-0.8482595,-1.4176105,-2.0444436,-1.0520298,-2.1733801,2.2763016,0.33959284,8.052017,0.14969715,-0.6519234,4.1712523,2.804159,-1.4675076,1.67806,-0.81870794,-0.79799914,1.9314876,-1.5828162,1.8421447,1.9049177
1.2042592,-0.3037044,-3.2886925,-0.8101254,-1.5301275,0.6486245,0.97456527,5.6979237,1.3437551,-0.53451025,1.4083889,2.9173963,-1.3687838,0.25946862,-0.92689145,-0.21991333,2.1598372,-1.0506781,3.173061,1.9590119
0.89613557,-0.8566552,-1.3323113,-0.46057707,-1.944622,-0.20802595,0.9521024,10.47633,-0.6403865,-0.7769175,2.711914,2.4915206,-1.6102583,1.5844115,-1.7572677,-0.9997051,1.3946002,-2.0791185,1.6421282,0.30844885
1.0173346,-0.64747494,-3.3276258,0.3446788,-1.8295445,1.3199017,1.8700243,4.8156753,-0.8319511,-0.3458549,1.2372373,2.4184043,-0.8566921,-0.41723308,-2.3414576,-0.2233326,0.6862195,-1.8356866,3.5632966,-0.07606078
1.594162,0.6633379,-0.8261589,0.32399058,-0.84496677,-1.4120251,0.9628831,1.3916942,1.8513107,-0.38055936,0.7530555,1.086805,-0.064039044,-1.0477158,0.13987353,-1.5761057,1.9731194,-0.0048400606,1.552144,1.4403259
3.7315464,-1.5745407,-1.7046843,-0.38764548,-2.031119,-0.24265468,0.9057686,1.2249173,2.1289022,1.8034655,3.7576392,2.3370004,-1.5144141,-0.88983375,-0.14203559,0.7360635,1.976344,-1.040183,2.4658716,0.036840994
1.7902125,-0.032497592,-1.3334455,-0.961337,-1.7892114,-1.0566373,1.5401998,1.41138,0.4830572,0.23026438,1.3915861,1.8681808,-0.7627227,-1.177879,-0.5105029,0.30736533,2.0355945,-0.28402394,1.0664266,0.9829181
0.8842296,-0.47417444,0.14785144,-1.1788462,-1.8310239,0.32410443,1.4040186,6.8040767,0.7536679,-1.7195733,3.261654,1.3497515,-1.0297911,0.7800235,1.4105359,-1.1658224,1.885917,-1.3598914,2.2218955,-0.2851286
2.0129135,-0.99061763,-1.5823295,-0.77443355,-1.7913749,0.5371244,1.8012954,6.103018,1.020393,-0.85156256,1.1262436,3.135535,-1.0768629,-0.019788794,1.4523029,-1.9815372,2.3171985,-2.0557117,2.30584,0.15448393
3.3213916,-0.5595174,0.47699803,1.3519534,-0.27480066,-1.4202757,0.23422316,-0.27615443,1.0524229,0.79308295,3.091803,1.6748521,-0.20622441,-1.7880728,1.3362355,-1.8915315,-0.29302925,-0.6749397,-0.535059,-0.31137127
3.9631147,-0.1573481,-0.72527426,2.6989596,-2.0591698,-1.9642525,0.2381421,2.7822769,0.67620546,0.9076893,1.6735997,1.3643619,-0.9200349,-0.887145,0.13334024,-0.29651824,1.6922852,-1.0763195,0.8069707,0.93990475
3.1587312,-1.2438687,-2.5370295,0.33002058,-0.8895979,-0.6208612,2.694266,1.195169,1.5487638,1.0451008,3.5488932,2.4573698,-1.1409262,-1.073317,-0.9233679,-0.9396999,1.5097128,-1.3317931,1.6025541,-0.25316837
-0.076937646,-0.67553383,-1.4500973,-1.8705056,-2.3233578,-0.4962591,1.7505548,7.672915,0.93320227,-1.2063588,1.3147489,2.002897,-2.6649537,1.5348986,-0.5697049,-0.48302507,0.42833385,-1.4463868,0.73191947,1.733293
1.8993899,-1.1637391,-1.4773927,-0.8846524,-1.8128442,0.32080975,1.9896909,6.1322494,0.74077696,-0.9141079,1.00457,3.148567,-1.1289037,0.16662766,1.3991532,-1.8893713,2.5472152,-1.927031,2.5099168,-0.10429726
1.3610102,-0.7108998,-2.3547695,-0.5507174,-1.4676017,0.60961455,1.6971087,5.291075,-0.20900992,-0.40172035,0.7556015,2.8389723,-1.5527533,-0.076335825,-1.0839791,-0.63965255,2.1451902,-1.4270381,2.9549294,1.4738579
1.4947175,-0.36194292,-0.3069734,-1.3006487,-0.707575,-0.5980156,1.3408008,0.5246134,2.3188577,-0.56540006,2.6817482,1.4746996,-1.5818511,-1.0806663,-0.567085,-0.031815622,0.75434834,-0.9578604,2.4719713,2.3245199
0.8058047,-0.6793702,-0.9075101,-0.7749768,-1.9048731,-0.5579096,1.243146,7.633011,3.0382717,-1.239602,1.2355311,1.7884117,-1.6274145,0.6661467,-1.6117827,-0.46165398,1.5756695,-1.0661088,2.9880888,1.8221569
4.539208,-0.7677964,-1.9858139,1.7670869,-2.3868084,-1.2216908,-0.30720308,3.0243359,1.2436335,0.60142344,2.2282755,1.6356469,-1.259158,-1.1414759,0.7691709,0.4027298,2.351264,-1.3676457,0.69091046,0.10216333
2.1779919,-0.17755722,-2.0642414,0.062017817,-1.8712616,-0.29610968,2.7420425,4.816949,-0.30679515,-0.39339092,1.4221902,2.0229516,-1.7197056,0.17486739,-0.6730246,0.6002113,1.5619628,-1.982137,4.240393,-0.3080731
0.8019769,0.6348212,-0.82578075,-0.13484865,-1.1862583,0.9125866,-0.026357071,1.9541689,0.5920193,0.56675047,4.119896,1.2308902,-0.74938065,-0.90381783,-0.1281492,-0.73294765,0.08770641,0.035558242,1.2412825,0.6782325
-0.2962596,-1.9211357,-0.6517495,0.23077108,-1.8674433,1.048128,0.6979502,5.6361036,0.1684391,-1.6542262,1.8440969,1.5252764,-2.282219,0.68782765,-0.8304654,-1.3472027,1.959874,-1.7298789,2.0895457,-0.100070976
4.7432146,-1.1663661,-0.96441954,2.6231775,-2.3016863,-1.2865268,0.99241686,2.2883666,2.1047854,0.94151,1.5503993,2.2670712,-1.186884,-0.64800197,1.5148519,0.78363913,1.6973716,-0.62628585,1.1772223,0.3417114
0.15464868,-0.17072873,-0.97389776,-0.6115788,-2.0818462,1.0068657,1.4237351,11.19998,-1.4770352,-1.1693903,1.304856,2.1444747,-0.7376848,2.523584,-0.6049964,-1.1096961,2.9229517,-1.887736,1.8449551,1.3176527
2.8222196,0.078306295,-0.3921439,0.5267695,-0.68217313,0.5420508,-0.962142,1.1367415,0.3621359,0.29298073,3.1095083,0.9364455,-1.0626562,-1.1278782,0.81975806,-1.6356657,1.4802932,-0.8771296,1.6952478,0.1095461
0.16445923,-0.9845185,-0.56611633,-2.2664242,-2.6969469,0.27358612,1.857844,7.4877777,-0.82251406,-1.1116185,-0.04100738,1.153675,-1.9228953,0.8833173,-0.418448,-0.9375323,0.22757037,-1.8346494,1.8110701,1.893608
1.2379715,-2.017313,1.1672516,0.55649734,-1.7770939,0.65819645,1.2775794,5.8839145,-1.1618675,-0.9132071,3.76301,0.08431409,-1.2758213,0.4385711,0.63992184,-0.4758092,2.7255516,-1.5198559,2.4120567,-0.18187904
2.1258779,-0.23740757,-1.5440875,0.59681296,-0.5559052,0.4776621,1.4846934,2.6299496,0.21636803,0.37725884,2.395668,1.1198466,-0.5568813,-1.5175856,-1.380137,-0.6131282,-0.5125179,-0.48120192,1.718443,-0.20318654
2.3931487,0.6938877,-1.2928951,0.58284897,-0.6651745,-0.63783944,0.06557237,2.1257215,1.8848,0.5728518,2.0266776,2.698441,-1.6376055,-0.72740525,0.30718544,-1.760517,0.28181985,-1.1559857,1.7537466,1.0463179
0.72535974,-0.8553569,-2.253662,-0.9610206,-1.8153212,-0.24121667,0.4842077,8.435365,0.8325268,-1.2185555,0.70015687,1.3264014,-2.1248553,1.8530103,-0.4487072,-1.1011326,1.7183201,-1.6174498,1.5639322,0.3717384
3.0488522,0.18558443,0.0064928383,-0.45634848,-2.3756776,-1.3703715,-0.035464123,0.99571157,1.8472941,0.6730523,4.0241876,2.219175,-1.7568132,-1.2147754,0.8367456,-0.40760687,3.2340114,-2.0385485,1.8780423,2.244609
0.85961276,-1.1498442,-1.9060093,-1.5575548,-0.79369044,0.32139355,0.90462065,5.657447,0.8973141,0.25425255,1.4442931,4.3964634,-1.897734,0.43808922,-0.2672728,0.77072525,1.843145,-1.5460057,2.721357,0.25435624
-0.2618258,-0.19194199,-1.2626195,-1.3929038,-2.3635125,0.105771475,1.5010265,9.000697,-1.5868424,-1.1216854,1.6791981,1.1863886,-0.16807105,0.9002662,-1.0348185,0.0686498,2.738022,-1.4167105,1.9261001,0.87808955
2.9000247,-1.3581171,-1.5366644,0.64499366,-1.6648936,-1.1674956,1.8809026,0.3262959,0.69103825,1.9514135,1.6760918,1.4660242,-1.5840874,-0.7361225,-0.46213123,-1.9501787,0.74355596,-1.4661977,2.696521,1.374503
3.4656887,0.8053933,0.7442993,-0.16454151,-0.91320276,-0.6071806,-1.497212,0.5762354,0.7832985,0.87750715,2.5032437,0.7206672,-0.90318406,-1.2249678,-0.5142306,-1.2997708,1.2556229,-0.57497436,2.1246705,2.4085703
0.83549494,0.08313915,-0.90092134,-0.6569869,-1.7414142,3.0350678,0.8760464,8.0084095,1.7392821,-0.25068298,2.4750888,1.7853115,-1.655819,0.596155,-1.1515079,0.36859927,2.0432634,-1.8070987,2.0841641,-0.5856577
2.5854065,-2.6698956,-1.2951659,0.46731487,-1.3735335,1.870681,1.5470047,5.0435047,2.4200778,0.68501943,3.1354587,3.2556198,-0.8217409,0.23202375,0.75942945,0.82208294,0.46193343,-1.4310391,3.046147,0.02403535
2.5854397,-0.40657276,-0.47069708,-0.23911284,-2.8176281,0.06208694,0.7135105,7.147414,0.19791147,-0.15473954,3.969733,1.2832845,-1.0008259,1.3660324,0.13266307,-1.3458264,2.6954703,-1.0668911,2.3138158,1.5312128
-0.09712434,-0.96494627,-1.6164026,-0.61973435,-1.9373189,0.26987365,1.3815162,5.979502,0.7433754,-1.1462297,2.7703252,1.7092682,-2.0839753,0.36873856,-1.318789,-1.6142968,2.2675514,-2.2155676,1.9315668,1.2740111
2.012005,-1.228396,0.21308595,-0.14991164,-1.7679229,1.555973,1.0587373,6.692888,1.0136563,-0.45723215,4.1292396,1.6758626,-0.9355662,-0.13560486,0.003414881,-0.37841538,3.5242903,-0.9377188,1.8638877,0.99280185
0.84071076,0.28696686,-0.95339346,-0.9983009,-0.7773059,-1.1503985,0.026910355,0.4219818,2.072824,0.33196265,2.0538187,2.2485223,-0.7190223,-1.1395129,0.13712978,0.22025064,0.7577372,-0.35212073,1.0032556,1.3792847
3.2950242,-1.7196937,-1.7717142,-0.3580726,-2.1267552,-0.27300146,1.2707567,1.2741483,2.2757008,1.3445451,3.9855082,2.0855901,-1.4489319,-0.95397043,-0.1889324,0.6281489,1.8512741,-0.99601257,2.523364,0.23658049
1.4481308,-0.3018212,1.5019207,1.73342,-1.5698005,-0.7862657,-0.13583875,-0.75261265,-0.25511247,1.971958,0.6279862,0.9541434,0.2886086,-1.3376948,0.9519027,-2.5090888,1.1130583,1.1150506,0.409408,1.742436
-0.6620785,-1.1238897,0.08715128,-0.84104043,-2.1138968,-1.6431729,0.41414183,8.253334,-0.41076592,-1.5287455,2.8782012,0.99530894,-2.1292787,0.8640318,-0.55253243,1.8457594,-0.04672992,-0.8411378,2.1147656,0.6581868
2.855848,-0.5825831,-1.0892183,-0.6338221,-0.59423244,0.099767216,0.27214286,1.6016617,2.4474108,0.16851632,0.63751805,0.9802626,-1.079794,-1.0304691,-1.250963,-0.9021549,1.380912,-0.092398465,0.6257184,0.06688749
1.0399557,-1.35897,-0.21272214,-1.0309716,-1.7621896,0.6859099,0.20264696,6.4801497,-0.25496662,-0.690297,2.5102468,1.4451526,-1.1288625,0.5349922,0.11698038,-1.1362076,1.9400556,-1.0735475,1.391908,0.81830865
1.9368839,-1.5544109,-0.8366686,-1.1076204,-1.5585366,0.39787528,0.44093555,5.3455405,-0.28480488,-0.6731939,1.8656695,1.9436363,-1.1141802,0.6258984,-0.333729,-1.1769447,1.7930496,-1.3783138,1.8419596,0.10582494
3.6567783,-0.82217866,-1.089799,1.3996419,-0.77700573,-0.5109044,-0.035336573,-0.19190693,0.8009879,0.7958252,0.8534993,1.0930912,-2.0143638,-0.9675533,1.7727745,0.24651654,0.45933306,0.18699066,1.4439739,1.6274507
1.6047769,-2.3018901,-0.83849686,0.79881114,-2.0667408,1.7493342,1.5971587,4.9555316,0.83930004,-1.0501255,3.046298,0.8613341,-1.0185916,0.27848613,0.6099229,-0.2341212,2.1622176,-0.8482664,2.3139038,0.9205351
-0.8323425,-0.08878786,-2.014725,-1.3686332,-2.3668644,0.64082986,0.6386369,8.930529,-0.8323951,-1.0825225,1.9146276,1.9338382,-1.0565474,2.773791,-0.8596704,-1.8580745,1.0648799,-1.5247755,1.7781154,1.3049539
-0.29384315,-0.5590401,-1.6129866,0.0038732246,-1.5735401,0.702629,1.8902378,6.193195,-0.4940412,-1.1232836,1.1786975,2.6199362,-1.6545833,0.6730305,0.6165548,-0.0034031048,1.8577557,-2.9912474,2.1718242,2.2140293
0.77451694,-1.6587349,1.6136274,0.32381156,-1.9888476,-0.22242205,-0.4746752,6.6845903,0.04361783,-1.5458497,1.7694046,0.78092784,-1.1772407,0.17649095,-0.03998338,0.17847642,1.919959,-1.255024,3.0972016,0.8263798
1.6155884,-0.80545896,-1.5094228,-0.32281813,-2.2016985,2.6395667,1.9345269,7.399448,0.6609414,-1.5241631,0.9640875,0.9008018,-1.4436743,0.8918865,-1.5332404,-0.5833664,2.5974076,-1.5628393,2.2836478,-0.60158855
